[[  2.24523443e+03]
 [  9.41978010e+02]
 [  1.21276339e+03]
 [  1.48354878e+03]
 [  1.75433416e+03]
 [  2.02511954e+03]
 [  2.29590492e+03]
 [  2.56669031e+03]
 [  2.83747569e+03]
 [  3.10826107e+03]
 [  3.37904645e+03]
 [  3.64983184e+03]
 [  3.92061722e+03]
 [  4.19140260e+03]
 [  4.46218798e+03]
 [  4.73297337e+03]
 [  5.00375875e+03]
 [  5.27454413e+03]
 [  5.54532951e+03]
 [  5.81611490e+03]
 [  6.08690028e+03]]     Price
0     3145
1     3315
2     3230
3     3740
4     3655
5     3782
6     4250
7     4717
8     5015
9     5355
10    5525
11    5610
12    5822
13    6162
14    6247
15    6460
16    6587
17    6800
18    6970
19    7182
20    7437
21    7650
22    7565
23    7947
24    8627
25    8840
26    8542
27    8882
28    8840
29    9137
..     ...
271   3485
272   3442
273   3740
274   3952
275   3867
276   3952
277   3910
278   3910
279   3485
280   3697
281   3952
282   4250
283   4335
284   4377
285   4930
286   5397
287   5525
288   5822
289   6332
290   6587
291   6800
292   6630
293   6800
294   7692
295   7565
296   8075
297   8075
298   8500
299   8925
300   8882

[301 rows x 1 columns]
