Time,Airport,Altamount
17,24,36.1
18,24,36.1
19,24,36.1
20,24,36.1
21,24,36.1
22,24,36.1
23,24,36.1
24,24,36.1
25,24,36.1
26,24,36.1
27,24,36.1
21,38.3,48.2
22,38.3,48.2
23,38.3,48.2
24,38.3,48.2
25,38.3,48.2
26,38.3,48.2
27,38.3,48.2
20,39,48.9
22,39,48.9
24,39,48.9
25,39,48.9
26,39,48.9
27,39,48.9
0,28.7,38.6
1,28.7,38.6
2,28.7,38.6
3,28.7,38.6
4,28.7,38.6
5,28.7,38.6
6,28.7,38.6
7,28.7,38.6
8,28.7,38.6
9,28.7,38.6
10,28.7,38.6
11,28.7,38.6
12,28.7,38.6
13,28.7,38.6
14,28.7,38.6
15,28.7,38.6
16,28.7,38.6
17,28.7,38.6
18,28.7,38.6
19,28.7,38.6
20,28.7,38.6
21,28.7,38.6
22,28.7,38.6
23,28.7,38.6
24,28.7,38.6
25,28.7,38.6
26,28.7,38.6
27,28.7,38.6
26,31.5,41.4
27,31.5,41.4
24,40.9,50.8
26,40.9,50.8
27,40.9,50.8
27,37.1,47
1,23.4,34.3
2,23.4,34.3
3,23.4,34.3
4,23.4,34.3
5,23.4,34.3
6,23.4,34.3
7,23.4,34.3
8,23.4,34.3
9,23.4,34.3
10,23.4,34.3
11,23.4,34.3
12,23.4,34.3
13,23.4,34.3
14,23.4,34.3
15,23.4,34.3
16,23.4,34.3
17,23.4,34.3
18,23.4,34.3
19,23.4,34.3
23,23.4,34.3
24,23.4,34.3
25,23.4,34.3
26,23.4,34.3
27,23.4,34.3
0,43.9,53.8
1,43.9,53.8
2,43.9,53.8
3,43.9,53.8
4,43.9,53.8
5,43.9,53.8
6,43.9,53.8
7,43.9,53.8
8,43.9,53.8
9,43.9,53.8
10,43.9,53.8
11,43.9,53.8
12,43.9,53.8
13,43.9,53.8
14,43.9,53.8
15,43.9,53.8
16,43.9,53.8
17,43.9,53.8
18,43.9,53.8
19,43.9,53.8
21,43.9,53.8
22,43.9,53.8
23,43.9,53.8
24,43.9,53.8
25,43.9,53.8
26,43.9,53.8
27,43.9,53.8
23,40.2,50.1
24,40.2,50.1
7,37.1,47
9,37.1,47
10,37.1,47
11,37.1,47
12,37.1,47
13,37.1,47
14,37.1,47
15,37.1,47
16,37.1,47
17,37.1,47
18,37.1,47
19,37.1,47
20,37.1,47
21,37.1,47
22,37.1,47
23,37.1,47
24,37.1,47
25,37.1,47
26,37.1,47
27,37.1,47
0,23.9,33.8
1,23.9,33.8
2,23.9,33.8
3,23.9,33.8
4,23.9,33.8
5,23.9,33.8
6,23.9,33.8
7,23.9,33.8
8,23.9,33.8
9,23.9,33.8
10,23.9,33.8
11,23.9,33.8
12,23.9,33.8
13,23.9,33.8
14,23.9,33.8
15,23.9,33.8
16,23.9,33.8
17,23.9,33.8
18,23.9,33.8
19,23.9,33.8
20,23.9,33.8
21,23.9,33.8
22,23.9,33.8
23,23.9,33.8
24,23.9,33.8
26,23.9,33.8
27,23.9,33.8
0,29.6,39.5
1,29.6,39.5
2,29.6,39.5
3,29.6,39.5
4,29.6,39.5
5,29.6,39.5
6,29.6,39.5
7,29.6,39.5
8,29.6,39.5
9,29.6,39.5
10,29.6,39.5
11,29.6,39.5
12,29.6,39.5
13,29.6,39.5
14,29.6,39.5
15,29.6,39.5
16,29.6,39.5
17,29.6,39.5
18,29.6,39.5
19,29.6,39.5
20,29.6,39.5
21,29.6,39.5
22,29.6,39.5
23,29.6,39.5
24,29.6,39.5
25,29.6,39.5
26,29.6,39.5
27,29.6,39.5
26,37.3,47.2
27,37.3,47.2
27,33.6,43.5
20,33.8,43.7
21,33.8,43.7
23,33.8,43.7
25,33.8,43.7
26,33.8,43.7
27,33.8,43.7
26,36.7,46.6
27,36.7,46.6
20,33.4,43.3
21,33.4,43.3
22,33.4,43.3
24,33.4,43.3
25,33.4,43.3
26,33.4,43.3
27,33.4,43.3
23,37.9,47.8
24,37.9,47.8
25,37.9,47.8
27,37.9,47.8
26,18.7,33.6
27,18.7,33.6
20,38.1,48
23,38.1,48
24,38.1,48
25,38.1,48
26,38.1,48
27,38.1,48
25,37.3,47.2
26,37.3,47.2
20,34.7,44.6
21,34.7,44.6
22,34.7,44.6
23,34.7,44.6
24,34.7,44.6
25,34.7,44.6
26,34.7,44.6
27,34.7,44.6
27,35.3,45.2
26,35.3,45.2
27,35.3,45.2
25,38.5,48.3
26,38.5,48.3
27,38.5,48.3
21,37.7,47.6
23,37.7,47.6
24,37.7,47.6
25,37.7,47.6
26,37.7,47.6
27,37.7,47.6
24,36.9,46.7
25,36.9,46.7
26,36.9,46.7
27,36.9,46.7
24,19.1,33.9
26,19.1,33.9
27,19.1,33.9
27,23.9,36.4
25,26.6,36.5
26,26.6,36.5
27,26.6,36.5
24,35.9,45.8
25,35.9,45.8
26,35.9,45.8
27,35.9,45.8
23,38.9,48.8
24,38.9,48.8
25,38.9,48.8
26,38.9,48.8
27,38.9,48.8
22,38.9,48.8
23,38.9,48.8
24,38.9,48.8
26,38.9,48.8
27,38.9,48.8
20,36.7,46.6
21,36.7,46.6
22,36.7,46.6
23,36.7,46.6
25,36.7,46.6
26,36.7,46.6
27,36.7,46.6
26,29.9,39.8
27,29.9,39.8
25,30.6,40.5
26,30.6,40.5
27,30.6,40.5
24,38.1,48
25,38.1,48
26,38.1,48
27,38.1,48
20,37.8,47.7
21,37.8,47.7
22,37.8,47.7
23,37.8,47.7
25,37.8,47.7
26,37.8,47.7
27,37.8,47.7
20,37.1,47
21,37.1,47
22,37.1,47
23,37.1,47
24,37.1,47
25,37.1,47
26,37.1,47
27,37.1,47
27,38.3,48.2
24,37.2,47.1
25,37.2,47.1
27,37.2,47.1
25,37.5,47.4
26,37.5,47.4
27,37.5,47.4
25,29.6,39.5
26,29.6,39.5
27,29.6,39.5
24,32.7,42.6
26,32.7,42.6
27,32.7,42.6
23,36.9,46.8
24,36.9,46.8
25,36.9,46.8
26,36.9,46.8
27,36.9,46.8
27,31.9,41.8
21,36.5,46.4
22,36.5,46.4
23,36.5,46.4
24,36.5,46.4
25,36.5,46.4
26,36.5,46.4
27,36.5,46.4
21,37,46.9
22,37,46.9
23,37,46.9
24,37,46.9
25,37,46.9
26,37,46.9
27,37,46.9
23,33,42.9
24,33,42.9
25,33,42.9
26,33,42.9
27,33,42.9
23,18.6,33.5
24,18.6,33.5
25,18.6,33.5
26,18.6,33.5
27,18.6,33.5
26,18,32.9
27,18,32.9
24,37.3,47.2
25,37.3,47.2
26,37.3,47.2
27,37.3,47.2
20,33.9,43.8
21,33.9,43.8
22,33.9,43.8
23,33.9,43.8
24,33.9,43.8
25,33.9,43.8
26,33.9,43.8
27,33.9,43.8
13,30.5,40.4
15,30.5,40.4
16,30.5,40.4
24,30.5,40.4
26,30.5,40.4
27,30.5,40.4
26,33.9,43.8
27,33.9,43.8
23,25.8,35.7
24,25.8,35.7
27,25.8,35.7
20,34.5,44.4
23,34.5,44.4
24,34.5,44.4
25,34.5,44.4
26,34.5,44.4
27,34.5,44.4
23,34.7,44.6
25,34.7,44.6
26,34.7,44.6
27,34.7,44.6
5,31.8,41.7
6,31.8,41.7
13,31.8,41.7
14,31.8,41.7
15,31.8,41.7
16,31.8,41.7
17,31.8,41.7
18,31.8,41.7
23,31.8,41.7
25,31.8,41.7
26,31.8,41.7
27,31.8,41.7
20,34.3,44.2
21,34.3,44.2
22,34.3,44.2
23,34.3,44.2
24,34.3,44.2
25,34.3,44.2
26,34.3,44.2
27,34.3,44.2
27,38.2,48.1
20,38.1,48
21,38.1,48
22,38.1,48
23,38.1,48
24,38.1,48
25,38.1,48
26,38.1,48
27,38.1,48
27,22.3,32.2
20,38.3,48.2
21,38.3,48.2
22,38.3,48.2
23,38.3,48.2
24,38.3,48.2
25,38.3,48.2
26,38.3,48.2
27,38.3,48.2
20,34.8,44.7
21,34.8,44.7
23,34.8,44.7
24,34.8,44.7
25,34.8,44.7
26,34.8,44.7
27,34.8,44.7
26,38.2,48.1
27,38.2,48.1
20,35.4,45.3
21,35.4,45.3
22,35.4,45.3
23,35.4,45.3
24,35.4,45.3
25,35.4,45.3
26,35.4,45.3
27,35.4,45.3
20,36.3,46.2
23,36.3,46.2
24,36.3,46.2
25,36.3,46.2
26,36.3,46.2
27,36.3,46.2
25,28.7,38.6
26,28.7,38.6
27,28.7,38.6
23,20,34.8
24,20,34.8
25,20,34.8
26,20,34.8
27,20,34.8
26,30.5,40.4
22,37.5,47.3
23,37.5,47.3
24,37.5,47.3
25,37.5,47.3
26,37.5,47.3
27,37.5,47.3
20,35.2,45.1
21,35.2,45.1
22,35.2,45.1
23,35.2,45.1
24,35.2,45.1
25,35.2,45.1
26,35.2,45.1
27,35.2,45.1
20,35.1,45
23,35.1,45
24,35.1,45
25,35.1,45
26,35.1,45
27,35.1,45
20,38.1,48
21,38.1,48
22,38.1,48
23,38.1,48
24,38.1,48
25,38.1,48
26,38.1,48
27,38.1,48
20,35.2,45.1
21,35.2,45.1
22,35.2,45.1
23,35.2,45.1
24,35.2,45.1
25,35.2,45.1
26,35.2,45.1
27,35.2,45.1
27,29,38.9
23,35.2,45.1
24,35.2,45.1
25,35.2,45.1
26,35.2,45.1
27,35.2,45.1
20,38.2,48.1
21,38.2,48.1
22,38.2,48.1
23,38.2,48.1
24,38.2,48.1
25,38.2,48.1
26,38.2,48.1
27,38.2,48.1
20,34.7,44.6
23,34.7,44.6
24,34.7,44.6
25,34.7,44.6
26,34.7,44.6
27,34.7,44.6
24,25.7,35.6
25,25.7,35.6
26,25.7,35.6
27,25.7,35.6
26,25.5,35.4
27,25.5,35.4
27,27,36.9
20,37.1,47
21,37.1,47
22,37.1,47
23,37.1,47
24,37.1,47
25,37.1,47
26,37.1,47
27,37.1,47
22,37.5,47.4
23,37.5,47.4
24,37.5,47.4
25,37.5,47.4
26,37.5,47.4
27,37.5,47.4
24,38.3,48.2
26,38.3,48.2
27,38.3,48.2
22,38.2,48.1
23,38.2,48.1
24,38.2,48.1
25,38.2,48.1
26,38.2,48.1
27,38.2,48.1
21,36.8,46.7
22,36.8,46.7
23,36.8,46.7
24,36.8,46.7
25,36.8,46.7
26,36.8,46.7
27,36.8,46.7
20,38.2,48.1
21,38.2,48.1
22,38.2,48.1
23,38.2,48.1
24,38.2,48.1
25,38.2,48.1
26,38.2,48.1
27,38.2,48.1
22,29.7,45.3
23,29.7,45.3
24,29.7,45.3
25,29.7,45.3
26,29.7,45.3
27,29.7,45.3
18,39,48.9
19,39,48.9
20,39,48.9
21,39,48.9
22,39,48.9
23,39,48.9
24,39,48.9
25,39,48.9
26,39,48.9
27,39,48.9
7,41.7,51.6
8,41.7,51.6
9,41.7,51.6
10,41.7,51.6
11,41.7,51.6
12,41.7,51.6
13,41.7,51.6
14,41.7,51.6
15,41.7,51.6
16,41.7,51.6
17,41.7,51.6
18,41.7,51.6
19,41.7,51.6
20,41.7,51.6
21,41.7,51.6
22,41.7,51.6
23,41.7,51.6
24,41.7,51.6
25,41.7,51.6
26,41.7,51.6
27,41.7,51.6
5,36.5,46.4
6,36.5,46.4
7,36.5,46.4
8,36.5,46.4
9,36.5,46.4
10,36.5,46.4
11,36.5,46.4
12,36.5,46.4
13,36.5,46.4
14,36.5,46.4
15,36.5,46.4
16,36.5,46.4
17,36.5,46.4
18,36.5,46.4
19,36.5,46.4
20,36.5,46.4
21,36.5,46.4
22,36.5,46.4
23,36.5,46.4
24,36.5,46.4
25,36.5,46.4
26,36.5,46.4
27,36.5,46.4
0,22.4,32.3
1,22.4,32.3
2,22.4,32.3
3,22.4,32.3
4,22.4,32.3
5,22.4,32.3
6,22.4,32.3
7,22.4,32.3
8,22.4,32.3
9,22.4,32.3
10,22.4,32.3
11,22.4,32.3
12,22.4,32.3
13,22.4,32.3
14,22.4,32.3
15,22.4,32.3
16,22.4,32.3
17,22.4,32.3
18,22.4,32.3
19,22.4,32.3
25,22.4,32.3
27,22.4,32.3
25,43.9,53.8
26,43.9,53.8
27,43.9,53.8
22,10.4,15.8
23,10.4,15.8
26,10.4,15.8
27,10.4,15.8
11,16,30.9
13,16,30.9
14,16,30.9
15,16,30.9
16,16,30.9
17,16,30.9
18,16,30.9
19,16,30.9
21,16,30.9
24,16,30.9
25,16,30.9
26,16,30.9
0,12.1,29.8
1,12.1,29.8
2,12.1,29.8
3,12.1,29.8
4,12.1,29.8
5,12.1,29.8
6,12.1,29.8
7,12.1,29.8
8,12.1,29.8
9,12.1,29.8
10,12.1,29.8
11,12.1,29.8
12,12.1,29.8
13,12.1,29.8
14,12.1,29.8
15,12.1,29.8
16,12.1,29.8
17,12.1,29.8
18,12.1,29.8
19,12.1,29.8
20,12.1,29.8
21,12.1,29.8
22,12.1,29.8
23,12.1,29.8
24,12.1,29.8
25,12.1,29.8
26,12.1,29.8
27,12.1,29.8
17,4.7,26.7
18,4.7,26.7
19,4.7,26.7
20,4.7,26.7
21,4.7,26.7
22,4.7,26.7
23,4.7,26.7
24,4.7,26.7
25,4.7,26.7
26,4.7,26.7
27,4.7,26.7
10,6.9,19
11,6.9,19
12,6.9,19
13,6.9,19
14,6.9,19
15,6.9,19
16,6.9,19
17,6.9,19
18,6.9,19
19,6.9,19
20,6.9,19
23,6.9,19
24,6.9,19
25,6.9,19
26,6.9,19
27,6.9,19
1,5.2,22.1
4,5.2,22.1
5,5.2,22.1
6,5.2,22.1
7,5.2,22.1
8,5.2,22.1
9,5.2,22.1
10,5.2,22.1
11,5.2,22.1
12,5.2,22.1
13,5.2,22.1
14,5.2,22.1
15,5.2,22.1
16,5.2,22.1
17,5.2,22.1
18,5.2,22.1
19,5.2,22.1
20,5.2,22.1
21,5.2,22.1
22,5.2,22.1
23,5.2,22.1
24,5.2,22.1
25,5.2,22.1
26,5.2,22.1
27,5.2,22.1
0,6.7,31.6
1,6.7,31.6
4,6.7,31.6
5,6.7,31.6
6,6.7,31.6
7,6.7,31.6
8,6.7,31.6
9,6.7,31.6
10,6.7,31.6
11,6.7,31.6
12,6.7,31.6
13,6.7,31.6
14,6.7,31.6
15,6.7,31.6
16,6.7,31.6
17,6.7,31.6
18,6.7,31.6
19,6.7,31.6
20,6.7,31.6
21,6.7,31.6
22,6.7,31.6
23,6.7,31.6
26,6.7,31.6
27,11.2,28.9
8,10.3,26.4
10,10.3,26.4
11,10.3,26.4
13,10.3,26.4
14,10.3,26.4
15,10.3,26.4
16,10.3,26.4
17,10.3,26.4
18,10.3,26.4
19,10.3,26.4
20,10.3,26.4
21,10.3,26.4
25,10.3,26.4
26,10.3,26.4
6,10.2,27.9
9,10.2,27.9
10,10.2,27.9
11,10.2,27.9
12,10.2,27.9
13,10.2,27.9
14,10.2,27.9
15,10.2,27.9
16,10.2,27.9
17,10.2,27.9
18,10.2,27.9
19,10.2,27.9
22,10.2,27.9
23,10.2,27.9
24,10.2,27.9
25,10.2,27.9
26,10.2,27.9
27,10.2,27.9
13,9.1,16.1
16,9.1,16.1
17,9.1,16.1
18,9.1,16.1
19,9.1,16.1
20,9.1,16.1
21,9.1,16.1
22,9.1,16.1
24,9.1,16.1
25,9.1,16.1
26,9.1,16.1
27,9.1,16.1
9,7.5,20.1
10,7.5,20.1
12,7.5,20.1
13,7.5,20.1
14,7.5,20.1
15,7.5,20.1
16,7.5,20.1
17,7.5,20.1
18,7.5,20.1
19,7.5,20.1
20,7.5,20.1
21,7.5,20.1
24,7.5,20.1
25,7.5,20.1
26,7.5,20.1
11,9,26.7
13,9,26.7
16,9,26.7
17,9,26.7
18,9,26.7
19,9,26.7
20,9,26.7
21,9,26.7
22,9,26.7
23,9,26.7
24,9,26.7
25,9,26.7
26,9,26.7
27,9,26.7
0,17.7,32.6
1,17.7,32.6
2,17.7,32.6
3,17.7,32.6
4,17.7,32.6
5,17.7,32.6
6,17.7,32.6
7,17.7,32.6
8,17.7,32.6
9,17.7,32.6
10,17.7,32.6
11,17.7,32.6
12,17.7,32.6
13,17.7,32.6
14,17.7,32.6
15,17.7,32.6
16,17.7,32.6
17,17.7,32.6
18,17.7,32.6
19,17.7,32.6
22,17.7,32.6
23,17.7,32.6
24,17.7,32.6
25,17.7,32.6
26,17.7,32.6
27,17.7,32.6
0,17.7,32.6
1,17.7,32.6
2,17.7,32.6
3,17.7,32.6
4,17.7,32.6
5,17.7,32.6
6,17.7,32.6
7,17.7,32.6
8,17.7,32.6
9,17.7,32.6
10,17.7,32.6
11,17.7,32.6
12,17.7,32.6
13,17.7,32.6
14,17.7,32.6
15,17.7,32.6
16,17.7,32.6
17,17.7,32.6
18,17.7,32.6
19,17.7,32.6
20,17.7,32.6
22,17.7,32.6
23,17.7,32.6
24,17.7,32.6
25,17.7,32.6
26,17.7,32.6
27,17.7,32.6
0,17.7,32.6
1,17.7,32.6
2,17.7,32.6
3,17.7,32.6
4,17.7,32.6
5,17.7,32.6
6,17.7,32.6
7,17.7,32.6
8,17.7,32.6
9,17.7,32.6
10,17.7,32.6
11,17.7,32.6
12,17.7,32.6
13,17.7,32.6
14,17.7,32.6
15,17.7,32.6
16,17.7,32.6
17,17.7,32.6
18,17.7,32.6
19,17.7,32.6
20,17.7,32.6
21,17.7,32.6
22,17.7,32.6
23,17.7,32.6
24,17.7,32.6
25,17.7,32.6
26,17.7,32.6
27,17.7,32.6
23,17.3,32.2
25,17.3,32.2
27,17.3,32.2
0,5.7,30.3
1,5.7,30.3
2,5.7,30.3
3,5.7,30.3
4,5.7,30.3
5,5.7,30.3
6,5.7,30.3
7,5.7,30.3
8,5.7,30.3
9,5.7,30.3
10,5.7,30.3
11,5.7,30.3
12,5.7,30.3
13,5.7,30.3
14,5.7,30.3
15,5.7,30.3
16,5.7,30.3
17,5.7,30.3
18,5.7,30.3
19,5.7,30.3
20,5.7,30.3
21,5.7,30.3
22,5.7,30.3
23,5.7,30.3
24,5.7,30.3
25,5.7,30.3
26,5.7,30.3
27,5.7,30.3
17,4.8,26.8
18,4.8,26.8
22,4.8,26.8
23,4.8,26.8
24,4.8,26.8
25,4.8,26.8
26,4.8,26.8
27,4.8,26.8
20,10.2,26.3
21,10.2,26.3
22,10.2,26.3
23,10.2,26.3
24,10.2,26.3
25,10.2,26.3
26,10.2,26.3
4,9.6,12.5
5,9.6,12.5
8,9.6,12.5
10,9.6,12.5
11,9.6,12.5
12,9.6,12.5
13,9.6,12.5
14,9.6,12.5
15,9.6,12.5
16,9.6,12.5
17,9.6,12.5
18,9.6,12.5
19,9.6,12.5
25,9.6,12.5
23,8.6,13.1
25,8.6,13.1
26,8.6,13.1
27,8.6,13.1
11,10.2,17.7
12,10.2,17.7
14,10.2,17.7
15,10.2,17.7
16,10.2,17.7
20,10.2,17.7
21,10.2,17.7
22,10.2,17.7
23,10.2,17.7
24,10.2,17.7
25,10.2,17.7
26,10.2,17.7
27,10.2,17.7
25,10.3,22.9
27,10.3,22.9
11,17.1,24.5
13,17.1,24.5
14,17.1,24.5
15,17.1,24.5
16,17.1,24.5
17,17.1,24.5
18,17.1,24.5
19,17.1,24.5
20,17.1,24.5
21,17.1,24.5
24,17.1,24.5
25,17.1,24.5
27,17.1,24.5
7,17.1,24.5
9,17.1,24.5
11,17.1,24.5
12,17.1,24.5
14,17.1,24.5
15,17.1,24.5
16,17.1,24.5
17,17.1,24.5
18,17.1,24.5
19,17.1,24.5
22,17.1,24.5
23,17.1,24.5
24,17.1,24.5
25,17.1,24.5
26,17.1,24.5
27,17.1,24.5
23,12.9,18.2
24,12.9,18.2
25,12.9,18.2
26,12.9,18.2
27,12.9,18.2
24,16.7,7.3
27,16.7,7.3
5,14.1,19.5
6,14.1,19.5
7,14.1,19.5
8,14.1,19.5
9,14.1,19.5
10,14.1,19.5
11,14.1,19.5
12,14.1,19.5
13,14.1,19.5
14,14.1,19.5
15,14.1,19.5
16,14.1,19.5
17,14.1,19.5
18,14.1,19.5
19,14.1,19.5
20,14.1,19.5
21,14.1,19.5
22,14.1,19.5
23,14.1,19.5
24,14.1,19.5
25,14.1,19.5
27,14.1,19.5
0,14.1,19.5
1,14.1,19.5
2,14.1,19.5
3,14.1,19.5
4,14.1,19.5
5,14.1,19.5
6,14.1,19.5
7,14.1,19.5
8,14.1,19.5
9,14.1,19.5
10,14.1,19.5
11,14.1,19.5
12,14.1,19.5
13,14.1,19.5
14,14.1,19.5
15,14.1,19.5
16,14.1,19.5
17,14.1,19.5
18,14.1,19.5
19,14.1,19.5
20,14.1,19.5
21,14.1,19.5
22,14.1,19.5
23,14.1,19.5
27,14.1,19.5
0,10.1,17.5
1,10.1,17.5
2,10.1,17.5
14,10.1,17.5
20,10.1,17.5
23,10.1,17.5
26,10.1,17.5
5,13.1,23.3
6,13.1,23.3
7,13.1,23.3
9,13.1,23.3
10,13.1,23.3
11,13.1,23.3
12,13.1,23.3
13,13.1,23.3
14,13.1,23.3
15,13.1,23.3
16,13.1,23.3
18,13.1,23.3
19,13.1,23.3
20,13.1,23.3
21,13.1,23.3
22,13.1,23.3
23,13.1,23.3
24,13.1,23.3
25,13.1,23.3
26,13.1,23.3
27,13.1,23.3
11,13.7,24.3
13,13.7,24.3
14,13.7,24.3
18,13.7,24.3
22,13.7,24.3
26,13.7,24.3
27,13.7,24.3
24,10.5,14.4
25,10.5,14.4
26,10.5,14.4
27,10.5,14.4
22,16.7,7.3
25,16.7,7.3
27,11.9,15.8
10,10.2,17.7
11,10.2,17.7
12,10.2,17.7
14,10.2,17.7
15,10.2,17.7
16,10.2,17.7
17,10.2,17.7
18,10.2,17.7
19,10.2,17.7
20,10.2,17.7
21,10.2,17.7
22,10.2,17.7
23,10.2,17.7
24,10.2,17.7
25,10.2,17.7
26,10.2,17.7
27,10.2,17.7
0,14.9,12.6
1,14.9,12.6
2,14.9,12.6
3,14.9,12.6
4,14.9,12.6
5,14.9,12.6
6,14.9,12.6
7,14.9,12.6
8,14.9,12.6
9,14.9,12.6
10,14.9,12.6
11,14.9,12.6
12,14.9,12.6
13,14.9,12.6
14,14.9,12.6
15,14.9,12.6
16,14.9,12.6
17,14.9,12.6
18,14.9,12.6
19,14.9,12.6
21,14.9,12.6
22,14.9,12.6
23,14.9,12.6
24,14.9,12.6
25,14.9,12.6
26,14.9,12.6
27,14.9,12.6
19,13.3,10.6
20,13.3,10.6
21,13.3,10.6
22,13.3,10.6
23,13.3,10.6
24,13.3,10.6
25,13.3,10.6
26,13.3,10.6
27,13.3,10.6
22,11.2,10.5
24,11.2,10.5
25,11.2,10.5
27,11.2,10.5
20,16.8,4.4
21,16.8,4.4
22,16.8,4.4
27,16.8,4.4
7,18.8,0
9,18.8,0
10,18.8,0
13,18.8,0
16,18.8,0
19,18.8,0
24,18.8,0
25,18.8,0
26,18.8,0
27,18.8,0
7,18.8,1.4
9,18.8,1.4
10,18.8,1.4
12,18.8,1.4
13,18.8,1.4
14,18.8,1.4
15,18.8,1.4
16,18.8,1.4
18,18.8,1.4
19,18.8,1.4
25,18.8,1.4
27,18.8,1.4
15,23.4,5.2
16,23.4,5.2
18,23.4,5.2
20,23.4,5.2
21,23.4,5.2
22,23.4,5.2
23,23.4,5.2
25,23.4,5.2
26,23.4,5.2
1,26.5,8.9
2,26.5,8.9
7,26.5,8.9
8,26.5,8.9
9,26.5,8.9
10,26.5,8.9
11,26.5,8.9
12,26.5,8.9
13,26.5,8.9
14,26.5,8.9
15,26.5,8.9
16,26.5,8.9
17,26.5,8.9
18,26.5,8.9
19,26.5,8.9
23,26.5,8.9
24,26.5,8.9
26,26.5,8.9
27,26.5,8.9
1,25.6,8
2,25.6,8
4,25.6,8
6,25.6,8
7,25.6,8
